path,bytes,sha256
README_RU.md,2783,bafc6ec1128212c6b3f8dbf4849694466c33c8ccd679f3ce601ceb33f4a9552a
data/curated/hh_vacancies_live_unfiltered_excerpt.csv,546,44d61dcece7660acda3b3af19669c362433948bfa30279420a6be9ee26a6af3f
data/curated/iie_project_atlas_russia_definitions.csv,1222,7eef611698f388baae094508dd1f43c26cc6bc828a0f2a2f373d703c4338b46a
data/curated/miccedu_mgimo_E_main_indicators_2021_2025.csv,9579,ef33b62dc4712bb5cd5a003184033ed1204bc4b1740dee09d31832035418fe5f
data/curated/miccedu_mgimo_international_indicators_2025.csv,5517,7757f349f83638bc8fb011b02b1c77f72af9e1165b6fa7282401f1d4c20e16af
data/curated/miccedu_mgimo_monitoring_indicators_2025_extended.csv,20718,dd994e15f25b5a4eeb5f1d2b6d11be0229502e062b632769e5007618cad4043f
data/curated/miccedu_system_totals_rf_moscow_2025.csv,670,70d383a0e1a84e09e34c372e86e36808a4fcb1306ee4f45fe7c23c3406fce7a1
data/curated/russia_foreign_students_country_snapshot_secondary_2022.csv,2693,94027db424887c01b676d03d02103ca6d415b75943f6350f92c387a73680ad90
data/curated/russia_foreign_students_total_snapshots_secondary_2019_2030.csv,1573,c64b514be9af1520bac118d42a5c19cfb25f3fb627b9dc1a129200697a6b1653
data/curated/worldbank_SP_POP_TOTL_AFE_1976_2025.csv,11409,7cd2830079a59cf78adf646a00abe1284dac394a9ab21a5f2874a1c7e33cafc9
data/raw/api/hh_vacancies_live_unfiltered_excerpt.json,1072,31bd190ab1cfb63382867eef1aab49f76932769fc9def48101e0ee0f444ba7dc
data/raw/api/worldbank_SP_POP_TOTL_page1_AFE_1976_2025.json,17747,3b85e3a04a083eb64bd884b9fcbbfe7f44497468122dc81b28f8c12974e8b796
data/raw/web/iie_project_atlas_russia_page_extract.txt,351,fcb21335f8918090401b4e18caf44dd03fb566e6a675960ee16e93685efcbb05
data/raw/web/miccedu_mgimo_page_relevant_extract.txt,883,dd7e3eed68bc5b5565d90873ebebb85c1030748a95ef2a4ac81d6f9a9ee3d000
data/raw/web/miccedu_rf_moscow_system_extract.txt,602,a58266501d7f3633b0d2670a684320d47e4b73237fa06e89d3d7033f1a2a6998
scripts/fetch_hh_vacancies.py,1703,8b00d5d6f812c6a45464ee5ac567e3d77fd3419ab9087e8c79b68426ef5c64e5
scripts/fetch_worldbank_indicator.py,1365,26a00330b2cc5a4293994f737241b965768403780cbb54bebdab66ec82ac49d7
